username,fake_probability,real_probability,total_mentions
WeVotedToLeave,1.0,0.0,1.0
leo,0.0,1.0,1.0
lowerthetemp,0.0,1.0,1.0
ImTheRealDMac,0.0,1.0,1.0
ltgrusselhonore,1.0,0.0,1.0
fccologne4eva,1.0,0.0,1.0
PaprikaLady,1.0,0.0,1.0
arielbogle,1.0,0.0,1.0
RapidTests,1.0,0.0,1.0
NEJM,0.0,1.0,1.0
MsKateMcD,0.0,1.0,1.0
peterverhaar,1.0,0.0,1.0
NMHheartdoc,0.0,1.0,1.0
DMiliband,0.0,1.0,1.0
P,0.0,1.0,1.0
hackingdata,0.0,1.0,1.0
kunfaaya,1.0,0.0,1.0
thereal_truther,1.0,0.0,1.0
CCSImpact,0.0,1.0,1.0
Data4BlackLives,0.0,1.0,1.0
KenyaPhysicians,1.0,0.0,1.0
DavidGSmith18,1.0,0.0,1.0
SaketGokhale,0.0,1.0,1.0
jimcramer,1.0,0.0,1.0
BenFordham,1.0,0.0,1.0
lsunder1,1.0,0.0,1.0
mindedmusically,1.0,0.0,1.0
StormSignalSA,1.0,0.0,1.0
GentlemanGeorge,1.0,0.0,1.0
g0leary,0.0,1.0,1.0
coronams,0.0,1.0,1.0
DRDO_India,0.0,1.0,1.0
vonderleyen,0.0,1.0,1.0
sreesub,0.0,1.0,1.0
sangeeta0312,0.0,1.0,1.0
johnpavlovitz,1.0,0.0,1.0
ScottGottliebMD,0.0,1.0,1.0
iaspankajpandey,1.0,0.0,1.0
i_am_adunnii,0.0,1.0,1.0
Over400ppm,1.0,0.0,1.0
RandPaul,1.0,0.0,1.0
RGlobalism,0.0,1.0,1.0
MoHFW_,0.0,1.0,1.0
grahamscooke,0.0,1.0,1.0
ICMR,0.0,1.0,1.0
JohnRya13591294,1.0,0.0,1.0
UniofOxford,0.0,1.0,1.0
AyushmanHWCs,0.0,1.0,1.0
AriFleischer,1.0,0.0,1.0
KarinaClaudiob,0.0,1.0,1.0
apple,0.0,1.0,1.0
dribram,0.0,1.0,1.0
Afrs1077Fm,0.0,1.0,1.0
mybmc,0.0,1.0,1.0
angie_rasmussen,1.0,0.0,1.0
weare_spartan,1.0,0.0,1.0
PeterJ_Walker,0.0,1.0,1.0
MountsinaiRMTI,1.0,0.0,1.0
BrigCM123,1.0,0.0,1.0
chrisgulli,0.0,1.0,1.0
Univcordoba,1.0,0.0,1.0
benzorn,0.0,1.0,1.0
pawan90311,0.0,1.0,1.0
GovNedLamont,0.0,1.0,1.0
DelibroLawrence,1.0,0.0,1.0
ProfSushmaGupta,1.0,0.0,1.0
CTrevettNZH,0.0,1.0,1.0
Mac_Paddy54,1.0,0.0,1.0
garysaintdooley,0.0,1.0,1.0
statnews,0.0,1.0,1.0
acmadotgov,1.0,0.0,1.0
sadhvipragya_mp,1.0,0.0,1.0
flaxter,0.0,1.0,1.0
MaxCRoser,0.0,1.0,1.0
NBPAustralia,1.0,0.0,1.0
kiwibardy,0.0,1.0,1.0
jsssms,0.0,1.0,1.0
FAO,0.0,1.0,1.0
AJEnglish,1.0,0.0,1.0
SoukyaOfficial,1.0,0.0,1.0
BeowulfSchaefer,1.0,0.0,1.0
myyogiadityanath,0.0,1.0,1.0
MarshaBlackburn,1.0,0.0,1.0
indiatv,1.0,0.0,1.0
myjourneymyself,1.0,0.0,1.0
YaakovNahmias,0.0,1.0,1.0
free67847229,1.0,0.0,1.0
GovWhitmer,1.0,0.0,1.0
DovMichaeli,1.0,0.0,1.0
ndtv,1.0,0.0,1.0
LastWordWilliam,0.0,1.0,1.0
ElsieIlori,0.0,1.0,1.0
Noahpinion,0.0,1.0,1.0
jrwyke,1.0,0.0,1.0
DHFWKA,1.0,0.0,1.0
OutOfTheDarkAge,1.0,0.0,1.0
SenatorKapenga,1.0,0.0,1.0
childrensphila,0.0,1.0,1.0
DigDougFTW,1.0,0.0,1.0
DeplorableDebRN,1.0,0.0,1.0
AmySherman1,1.0,0.0,1.0
anak2422anak,0.0,1.0,1.0
Barbarajdurkin,1.0,0.0,1.0
AEI,0.0,1.0,1.0
JBalsich,1.0,0.0,1.0
RanuDhillon,1.0,0.0,1.0
JohnsHopkins,0.0,1.0,1.0
AntiracismCtr,0.0,1.0,1.0
harvardmed,1.0,0.0,1.0
MsRightMsRight,1.0,0.0,1.0
WGRZ,1.0,0.0,1.0
TQMKA,1.0,0.0,1.0
htdelhi,0.0,1.0,1.0
CDC_eHealth,0.0,1.0,1.0
BBCNews,1.0,0.0,1.0
UNReliefChief,0.0,1.0,1.0
nealkhosla,1.0,0.0,1.0
nighealthwatch,0.0,1.0,1.0
jeremy_hume,1.0,0.0,1.0
Ratnaprabha_IAS,1.0,0.0,1.0
DrMikeRyan,0.0,1.0,1.0
AlaMerQld,1.0,0.0,1.0
HealthwireMedia,0.0,1.0,1.0
IvankaTrump,1.0,0.0,1.0
CollectorJamngr,1.0,0.0,1.0
aidanisagirl,0.0,1.0,1.0
cassandragoldie,1.0,0.0,1.0
susankilfoy,1.0,0.0,1.0
RuddsBunny,1.0,0.0,1.0
ClareAdams,1.0,0.0,1.0
RealDonaldTrump,1.0,0.0,1.0
ConceptualJames,1.0,0.0,1.0
BrianStryker,0.0,1.0,1.0
CT_Bergstrom,1.0,0.0,1.0
Aintropy,0.0,1.0,1.0
JuddLegum,0.0,1.0,1.0
C4ETech,1.0,0.0,1.0
pabloperguz,0.0,1.0,1.0
BBMP_MAYOR,1.0,0.0,1.0
wacotrib,0.0,1.0,1.0
Lord_Loredo,0.0,1.0,1.0
CBSNews,0.0,1.0,1.0
SwannyQLD,1.0,0.0,1.0
dr_sourabhkp,1.0,0.0,1.0
backtothebeach2,0.0,1.0,1.0
PeterZeihan,0.0,1.0,1.0
JohnAbrahamCLUB,1.0,0.0,1.0
ESMO,0.0,1.0,1.0
kevinfurr,0.0,1.0,1.0
cathyby,1.0,0.0,1.0
QandA,1.0,0.0,1.0
resiguru,1.0,0.0,1.0
YorkshireBri,1.0,0.0,1.0
TuckerCarlson,1.0,0.0,1.0
wordpressdotcom,1.0,0.0,1.0
PiaBizLaw,0.0,1.0,1.0
drashwathcn,1.0,0.0,1.0
econstandard,1.0,0.0,1.0
jordan_zino,0.0,1.0,1.0
mediawise,1.0,0.0,1.0
Teddysmom1,1.0,0.0,1.0
chicagosmayor,1.0,0.0,1.0
literaryeric,1.0,0.0,1.0
JMC_Starbug,1.0,0.0,1.0
